pokemon,coordinates
Jynx,"[1740, 441]"
Squirtle,"[2468, 178]"
Kingler,"[867, 619]"
Gengar,"[3039, 776]"
Snorlax,"[2273, 816]"
Venusaur,"[949, 390]"
Tentacruel,"[2048, 991]"
Psyduck,"[2049, 125]"
Poliwrath,"[653, 955]"
Tentacruel,"[3051, 417]"
Zapdos,"[3465, 714]"
Nidorino,"[3355, 543]"
Aerodactyl,"[1258, 569]"
Lickitung,"[970, 560]"
Seadra,"[1704, 288]"
Hitmonchan,"[3413, 280]"
Seel,"[3282, 521]"
Geodude,"[3164, 238]"
Ponyta,"[1699, 843]"
Ditto,"[576, 8]"
Omanyte,"[430, 599]"
Weedle,"[994, 631]"
Eevee,"[996, 178]"
Raichu,"[1558, 96]"
Persian,"[711, 721]"
Kabutops,"[208, 218]"
Wigglytuff,"[1874, 263]"
Raticate,"[2226, 833]"
Machamp,"[3078, 141]"
Squirtle,"[1851, 872]"
Staryu,"[3874, 523]"
Persian,"[879, 923]"
Pidgeot,"[125, 597]"
Alakazam,"[1128, 713]"
Fearow,"[3117, 482]"
Nidoking,"[3878, 451]"
Magneton,"[1731, 70]"
Sandslash,"[1026, 485]"
Koffing,"[3475, 449]"
Rhydon,"[3216, 909]"
Blastoise,"[673, 78]"
Kakuna,"[943, 443]"
Dragonite,"[865, 152]"
Raticate,"[1670, 536]"
Golem,"[2773, 59]"
Pinsir,"[443, 77]"
Kakuna,"[1314, 303]"
Arcanine,"[3197, 548]"
Shellder,"[2620, 423]"
Dratini,"[1682, 411]"
Chansey,"[500, 844]"
Seel,"[2128, 756]"
Pidgey,"[1008, 676]"
Nidoran♂,"[2051, 639]"
Golem,"[3653, 629]"
Nidoran♂,"[523, 71]"
Arcanine,"[3692, 528]"
Lickitung,"[391, 271]"
Ditto,"[1250, 781]"
Poliwhirl,"[1429, 288]"
Moltres,"[1136, 336]"
Fearow,"[1665, 837]"
Beedrill,"[181, 275]"
Fearow,"[1566, 620]"
Chansey,"[2786, 263]"
Meowth,"[3538, 806]"
Hypno,"[669, 12]"
Poliwag,"[23, 457]"
Squirtle,"[169, 340]"
Zubat,"[3306, 290]"
Weezing,"[1759, 928]"
Sandslash,"[2468, 558]"
Chansey,"[508, 737]"
Nidoran♂,"[253, 265]"
Dugtrio,"[238, 342]"
Arbok,"[32, 597]"
Articuno,"[511, 823]"
Gengar,"[25, 901]"
Machoke,"[1542, 586]"
Gyarados,"[2519, 505]"
Muk,"[1559, 904]"
Primeape,"[898, 598]"
Parasect,"[827, 761]"
Magnemite,"[2692, 316]"
Dragonair,"[797, 379]"
Pidgeotto,"[2134, 27]"
Fearow,"[2311, 912]"
Farfetch'd,"[3896, 325]"
Horsea,"[3402, 792]"
Ivysaur,"[3036, 36]"
Charmeleon,"[197, 275]"
Machop,"[787, 727]"
Rapidash,"[2170, 429]"
Rhyhorn,"[474, 759]"
Farfetch'd,"[204, 749]"
Magnemite,"[661, 980]"
Blastoise,"[1071, 505]"
Parasect,"[1218, 31]"
Seel,"[1735, 266]"
Weezing,"[1668, 482]"
Bulbasaur,"[2548, 129]"
Grimer,"[2940, 991]"
Poliwhirl,"[1706, 751]"
Golem,"[3878, 476]"
Onix,"[3374, 594]"
Marowak,"[3942, 850]"
Venonat,"[3628, 661]"
Chansey,"[468, 628]"
Meowth,"[3145, 403]"
Pinsir,"[3354, 117]"
Drowzee,"[36, 586]"
Doduo,"[523, 616]"
Rhydon,"[2590, 536]"
Electabuzz,"[2543, 920]"
Articuno,"[2533, 27]"
Geodude,"[260, 390]"
Jigglypuff,"[2595, 684]"
Nidorina,"[114, 479]"
Flareon,"[3782, 528]"
Paras,"[226, 502]"
Kadabra,"[2495, 914]"
Doduo,"[1845, 342]"
Ivysaur,"[2362, 144]"
Hitmonchan,"[373, 942]"
Dratini,"[643, 463]"
Rhydon,"[304, 521]"
Growlithe,"[1556, 615]"
Dugtrio,"[3234, 517]"
Magnemite,"[3790, 844]"
Poliwag,"[1825, 530]"
Kangaskhan,"[1136, 131]"
Mankey,"[2341, 897]"
Caterpie,"[2276, 58]"
Abra,"[2634, 146]"
Nidoran♀,"[646, 856]"
Primeape,"[107, 419]"
Muk,"[1817, 226]"
Scyther,"[3168, 316]"
Magmar,"[1076, 694]"
Poliwrath,"[3853, 824]"
Nidoran♀,"[2933, 743]"
Electrode,"[166, 84]"
Magikarp,"[3258, 899]"
Kadabra,"[1880, 478]"
Seadra,"[184, 355]"
Spearow,"[69, 89]"
Muk,"[2176, 126]"
Wartortle,"[2317, 539]"
Lickitung,"[3841, 206]"
Ponyta,"[1868, 44]"
Mew,"[3202, 196]"
Kakuna,"[45, 776]"
Farfetch'd,"[337, 651]"
Rattata,"[3134, 205]"
Kangaskhan,"[3750, 663]"
Cloyster,"[38, 172]"
Vaporeon,"[2331, 149]"
Aerodactyl,"[3913, 631]"
Goldeen,"[3996, 214]"
Slowpoke,"[935, 540]"
Pidgeot,"[235, 534]"
Parasect,"[1393, 92]"
Ponyta,"[1661, 565]"
Machop,"[3673, 530]"
Alakazam,"[956, 624]"
Ekans,"[167, 875]"
Scyther,"[806, 461]"
Voltorb,"[1993, 153]"
Staryu,"[3930, 684]"
Scyther,"[176, 616]"
Kabuto,"[1916, 371]"
Gyarados,"[114, 256]"
Kadabra,"[264, 52]"
Golbat,"[2544, 866]"
Nidoran♀,"[3348, 252]"
Porygon,"[479, 724]"
Zubat,"[121, 340]"
Arbok,"[3967, 29]"
Venonat,"[3530, 13]"
Arbok,"[2410, 300]"
Gloom,"[1126, 550]"
Kadabra,"[3195, 324]"
Raichu,"[2377, 677]"
Gloom,"[608, 886]"
Chansey,"[3486, 487]"
Ekans,"[547, 405]"
Jolteon,"[3591, 624]"
Pidgeot,"[2524, 198]"
Poliwag,"[1251, 756]"
Beedrill,"[3985, 868]"
Ninetales,"[2136, 542]"
Gengar,"[2981, 631]"
Snorlax,"[3215, 876]"
Tentacool,"[1854, 988]"
Pikachu,"[1848, 411]"
Dragonair,"[1845, 837]"
Electrode,"[1128, 260]"
Lickitung,"[336, 693]"
Mew,"[2583, 84]"
Clefairy,"[365, 595]"
Clefairy,"[939, 368]"
Squirtle,"[1034, 197]"
Magnemite,"[2593, 63]"
Seaking,"[2776, 127]"
Mewtwo,"[3191, 788]"
Raticate,"[2180, 949]"
Kabutops,"[3238, 435]"
Oddish,"[1654, 139]"
Onix,"[1570, 926]"
Abra,"[601, 791]"
Vulpix,"[666, 564]"
Seadra,"[268, 354]"
Dratini,"[367, 559]"
Sandshrew,"[3765, 785]"
Horsea,"[2326, 526]"
Parasect,"[3822, 996]"
Gastly,"[270, 5]"
Blastoise,"[377, 754]"
Venomoth,"[415, 582]"
Nidoran♂,"[449, 181]"
Squirtle,"[1074, 896]"
Lickitung,"[1031, 582]"
Gengar,"[2997, 573]"
Slowbro,"[618, 855]"
Primeape,"[846, 79]"
Eevee,"[3185, 571]"
Machop,"[3299, 885]"
Raichu,"[3836, 612]"
Vulpix,"[1729, 3]"
Exeggutor,"[605, 600]"
Charmeleon,"[2279, 903]"
Vaporeon,"[2149, 604]"
Omastar,"[2886, 788]"
Doduo,"[132, 371]"
Psyduck,"[241, 263]"
Rhydon,"[1927, 541]"
Nidoran♂,"[2008, 38]"
Articuno,"[1593, 58]"
Voltorb,"[738, 146]"
Bellsprout,"[3460, 946]"
Sandslash,"[1092, 521]"
Mankey,"[1773, 945]"
Cubone,"[869, 528]"
Machamp,"[487, 668]"
Drowzee,"[1719, 289]"
Nidorina,"[3353, 146]"
Jolteon,"[1326, 571]"
Pidgey,"[245, 367]"
Eevee,"[3402, 281]"
Venomoth,"[160, 411]"
Sandslash,"[274, 253]"
Porygon,"[3852, 953]"
Vileplume,"[3089, 852]"
Paras,"[1265, 911]"
Golduck,"[1987, 816]"
Squirtle,"[2784, 686]"
Mankey,"[2624, 130]"
Poliwhirl,"[2080, 900]"
Squirtle,"[1749, 52]"
Kakuna,"[2065, 844]"
Staryu,"[1309, 215]"
Fearow,"[1705, 30]"
Haunter,"[1622, 152]"
Kangaskhan,"[1857, 170]"
Vulpix,"[2418, 283]"
Venomoth,"[3973, 178]"
Cloyster,"[1332, 642]"
Nidoran♂,"[3668, 284]"
Staryu,"[2214, 391]"
Machamp,"[1146, 170]"
Tentacruel,"[795, 796]"
Seadra,"[3380, 683]"
Vaporeon,"[1539, 370]"
Electabuzz,"[490, 211]"
Pidgeotto,"[1539, 969]"
Poliwhirl,"[2444, 708]"
Venomoth,"[3384, 349]"
Rhydon,"[257, 369]"
Venonat,"[1187, 491]"
Sandslash,"[1523, 430]"
Raichu,"[3227, 645]"
Tentacool,"[3714, 334]"
Growlithe,"[1063, 139]"
Machoke,"[1447, 762]"
Paras,"[3074, 688]"
Pikachu,"[499, 88]"
Hitmonlee,"[430, 675]"
Mr. Mime,"[100, 128]"
Mr. Mime,"[15, 756]"
Blastoise,"[3568, 876]"
Growlithe,"[3006, 795]"
Pinsir,"[3386, 88]"
Muk,"[2379, 3]"
Meowth,"[457, 500]"
Mr. Mime,"[1079, 809]"
Mewtwo,"[3207, 855]"
Sandslash,"[3252, 174]"
Flareon,"[1679, 72]"
Dragonair,"[1682, 102]"
Mewtwo,"[281, 520]"
Pidgeot,"[2670, 532]"
Oddish,"[2618, 800]"
Electabuzz,"[1782, 398]"
Arbok,"[1948, 170]"
Cubone,"[2326, 266]"
Oddish,"[1664, 755]"
Kingler,"[3856, 713]"
Kabutops,"[1670, 108]"
Chansey,"[953, 969]"
Venusaur,"[229, 139]"
Nidoqueen,"[609, 13]"
Geodude,"[812, 163]"
Hitmonchan,"[3396, 683]"
Machop,"[588, 153]"
Drowzee,"[3235, 150]"
Weedle,"[3820, 41]"
Moltres,"[961, 752]"
Nidoran♀,"[865, 45]"
Seadra,"[1931, 245]"
Mankey,"[113, 210]"
Chansey,"[88, 418]"
Kadabra,"[2716, 457]"
Abra,"[616, 902]"
Venomoth,"[2520, 808]"
Grimer,"[1312, 304]"
Sandslash,"[3897, 397]"
Sandshrew,"[2490, 644]"
Dratini,"[2361, 844]"
Machop,"[1906, 491]"
Venusaur,"[3774, 369]"
Dragonair,"[1921, 216]"
Growlithe,"[1812, 399]"
Charmander,"[726, 421]"
Mew,"[3081, 957]"
Venomoth,"[2356, 803]"
Paras,"[2404, 964]"
Beedrill,"[3315, 274]"
Electrode,"[950, 640]"
Jynx,"[878, 781]"
Geodude,"[3185, 174]"
Poliwhirl,"[1629, 625]"
Jynx,"[1125, 456]"
Seadra,"[2296, 46]"
Goldeen,"[1448, 620]"
Jolteon,"[2148, 945]"
Parasect,"[2357, 43]"
Golem,"[3852, 87]"
Cubone,"[2551, 91]"
Wartortle,"[2918, 226]"
Jolteon,"[241, 655]"
Growlithe,"[724, 483]"
Wigglytuff,"[1187, 33]"
Machoke,"[1701, 325]"
Slowbro,"[325, 608]"
Pidgeotto,"[3939, 467]"
Dugtrio,"[3115, 405]"
Krabby,"[3046, 344]"
Butterfree,"[3866, 826]"
Poliwhirl,"[518, 771]"
Weepinbell,"[2237, 453]"
Gengar,"[1165, 848]"
Marowak,"[3532, 360]"
Raichu,"[1609, 896]"
Koffing,"[690, 646]"
Psyduck,"[2499, 424]"
Victreebel,"[3543, 751]"
Krabby,"[3315, 801]"
Lickitung,"[674, 692]"
Kadabra,"[1619, 453]"
Graveler,"[367, 38]"
Nidorina,"[3832, 213]"
Venomoth,"[931, 381]"
Clefairy,"[1144, 24]"
Arcanine,"[1423, 905]"
Rhydon,"[123, 578]"
Dugtrio,"[3163, 608]"
Scyther,"[3797, 617]"
Magikarp,"[3156, 107]"
Magnemite,"[629, 112]"
Nidoking,"[740, 934]"
Scyther,"[3864, 191]"
Lickitung,"[3858, 770]"
Drowzee,"[3161, 649]"
Ekans,"[62, 843]"
Articuno,"[2124, 983]"
Chansey,"[3404, 659]"
Cubone,"[3410, 16]"
Electabuzz,"[2428, 756]"
Machamp,"[3000, 60]"
Kangaskhan,"[757, 401]"
Tentacruel,"[1299, 302]"
Ivysaur,"[489, 930]"
Oddish,"[3245, 695]"
Shellder,"[1895, 95]"
Hypno,"[3298, 808]"
Weepinbell,"[1221, 333]"
Gloom,"[2421, 715]"
Pidgey,"[3055, 652]"
Nidoqueen,"[2294, 730]"
Raichu,"[2688, 487]"
Doduo,"[3933, 846]"
Pikachu,"[4, 204]"
Jolteon,"[3579, 982]"
Scyther,"[166, 442]"
Shellder,"[1957, 509]"
Krabby,"[1417, 101]"
Weepinbell,"[543, 48]"
Ivysaur,"[2263, 510]"
Golbat,"[2889, 117]"
Kabuto,"[2464, 759]"
Vileplume,"[845, 846]"
Muk,"[176, 849]"
Kabutops,"[1349, 889]"
Lickitung,"[2862, 365]"
Vulpix,"[2194, 167]"
Jolteon,"[168, 629]"
Doduo,"[99, 311]"
Mr. Mime,"[1284, 877]"
Gastly,"[2479, 191]"
Haunter,"[56, 847]"
Golduck,"[2765, 131]"
Arcanine,"[3548, 430]"
Kakuna,"[2867, 155]"
Nidoran♂,"[3796, 872]"
Cloyster,"[1773, 276]"
Nidoqueen,"[2118, 516]"
Machamp,"[2352, 190]"
Primeape,"[1011, 104]"
Diglett,"[1408, 833]"
Graveler,"[3289, 919]"
Vulpix,"[2084, 711]"
Farfetch'd,"[3787, 170]"
Arcanine,"[2605, 79]"
Nidorina,"[575, 547]"
Gyarados,"[440, 400]"
Moltres,"[1750, 280]"
Ditto,"[2215, 478]"
Golduck,"[1398, 27]"
Pinsir,"[2569, 831]"
Magmar,"[257, 661]"
Charmander,"[3309, 331]"
Hitmonlee,"[3981, 164]"
Vaporeon,"[3343, 601]"
Rattata,"[451, 523]"
Porygon,"[2291, 619]"
Nidoran♂,"[3360, 298]"
Alakazam,"[679, 340]"
Dewgong,"[3911, 32]"
Omanyte,"[1477, 623]"
Pidgey,"[1342, 602]"
Dewgong,"[1194, 585]"
Omastar,"[1177, 745]"
Seadra,"[413, 440]"
Rapidash,"[390, 420]"
Beedrill,"[3601, 685]"
Dewgong,"[2423, 297]"
Alakazam,"[3918, 830]"
Starmie,"[2159, 262]"
Seaking,"[2792, 698]"
Venomoth,"[1643, 159]"
Arbok,"[2159, 412]"
Venonat,"[639, 335]"
Snorlax,"[2171, 685]"
Raichu,"[1956, 377]"
Omastar,"[251, 545]"
Gastly,"[3241, 905]"
Electrode,"[1340, 627]"
Victreebel,"[111, 891]"
Kingler,"[3382, 503]"
Hypno,"[1236, 988]"
Vaporeon,"[2677, 639]"
Weezing,"[1007, 217]"
Weepinbell,"[1818, 664]"
Gyarados,"[3497, 201]"
Blastoise,"[787, 662]"
Ninetales,"[2029, 942]"
Jigglypuff,"[299, 834]"
Nidoran♂,"[387, 387]"
Graveler,"[515, 694]"
Victreebel,"[1622, 381]"
Poliwag,"[650, 503]"
Nidorina,"[3668, 5]"
Marowak,"[1849, 512]"
Kadabra,"[1224, 277]"
Victreebel,"[287, 921]"
Tentacool,"[3668, 36]"
Venomoth,"[1914, 225]"
Kangaskhan,"[644, 920]"
Weepinbell,"[3629, 763]"
Beedrill,"[1671, 750]"
Machoke,"[1295, 798]"
Fearow,"[1658, 441]"
Bulbasaur,"[1189, 849]"
Lapras,"[3129, 644]"
Spearow,"[3068, 949]"
Golbat,"[3680, 551]"
Charmeleon,"[2610, 465]"
Wigglytuff,"[386, 755]"
Dratini,"[3602, 883]"
Dragonite,"[2132, 953]"
Haunter,"[3957, 495]"
Kingler,"[3773, 672]"
Mew,"[3094, 958]"
Golem,"[2741, 995]"
Tangela,"[6, 162]"
Kakuna,"[301, 382]"
Cloyster,"[3690, 766]"
Doduo,"[375, 489]"
Sandshrew,"[1277, 722]"
Starmie,"[2992, 898]"
Tauros,"[103, 528]"
Kabuto,"[1377, 515]"
Arbok,"[768, 292]"
Onix,"[2575, 945]"
Clefable,"[133, 798]"
Gyarados,"[2646, 705]"
Mankey,"[2591, 541]"
Kakuna,"[3761, 276]"
Dodrio,"[697, 231]"
Tauros,"[1120, 25]"
Snorlax,"[1082, 827]"
Articuno,"[3177, 808]"
Poliwrath,"[2064, 212]"
Chansey,"[488, 49]"
Muk,"[1940, 932]"
Mankey,"[368, 880]"
Abra,"[3339, 374]"
Raticate,"[690, 409]"
Bellsprout,"[837, 811]"
Doduo,"[132, 171]"
Rapidash,"[1124, 789]"
Wartortle,"[1487, 596]"
Seel,"[1759, 737]"
Nidoqueen,"[2820, 79]"
Hypno,"[2471, 820]"
Persian,"[621, 363]"
Butterfree,"[3666, 45]"
Graveler,"[2568, 647]"
Magikarp,"[3413, 275]"
Tauros,"[2432, 843]"
Mankey,"[2805, 709]"
Electrode,"[1856, 334]"
Nidorino,"[785, 890]"
Mewtwo,"[2932, 421]"
Nidoran♀,"[3992, 666]"
Ivysaur,"[354, 445]"
Abra,"[3143, 561]"
Bulbasaur,"[3749, 16]"
Lickitung,"[2049, 123]"
Wigglytuff,"[2144, 164]"
Magneton,"[1628, 936]"
Rhyhorn,"[390, 344]"
Vulpix,"[746, 583]"
Psyduck,"[1022, 66]"
Vulpix,"[2623, 256]"
Dragonair,"[2423, 988]"
Staryu,"[15, 264]"
Fearow,"[2056, 108]"
Parasect,"[505, 21]"
Dodrio,"[1330, 858]"
Growlithe,"[1958, 580]"
Machamp,"[443, 56]"
Beedrill,"[2671, 986]"
Persian,"[2857, 657]"
Staryu,"[1558, 883]"
Ivysaur,"[2961, 55]"
Ekans,"[3828, 33]"
Dodrio,"[1203, 578]"
Muk,"[3768, 749]"
Slowpoke,"[3272, 144]"
Kangaskhan,"[133, 667]"
Golem,"[1176, 2]"
Bulbasaur,"[1668, 787]"
Hypno,"[3488, 158]"
Sandshrew,"[532, 586]"
Psyduck,"[3944, 233]"
Golduck,"[629, 61]"
Seel,"[2680, 968]"
Kabutops,"[2394, 384]"
Psyduck,"[3839, 645]"
Ponyta,"[529, 380]"
Doduo,"[2635, 487]"
Raticate,"[989, 996]"
Pidgeotto,"[2214, 690]"
Bulbasaur,"[1820, 469]"
Zubat,"[256, 735]"
Nidorino,"[896, 415]"
Slowpoke,"[438, 821]"
Caterpie,"[3439, 647]"
Porygon,"[3121, 541]"
Hypno,"[1015, 872]"
Drowzee,"[553, 292]"
Charizard,"[2386, 521]"
Venomoth,"[429, 676]"
Magnemite,"[3689, 842]"
Vaporeon,"[988, 852]"
Kadabra,"[953, 825]"
Kabuto,"[3297, 743]"
Arcanine,"[1972, 237]"
Omastar,"[2003, 86]"
Magnemite,"[2192, 781]"
Tangela,"[3383, 329]"
Charmander,"[2541, 186]"
Dodrio,"[3901, 445]"
Abra,"[145, 467]"
Golbat,"[1477, 360]"
Dragonite,"[696, 879]"
Alakazam,"[698, 904]"
Pidgeot,"[943, 549]"
Graveler,"[1349, 34]"
Magneton,"[3617, 525]"
Diglett,"[745, 699]"
Arcanine,"[3245, 980]"
Dratini,"[2113, 36]"
Articuno,"[3878, 285]"
Gloom,"[2410, 851]"
Drowzee,"[2324, 746]"
Gyarados,"[2153, 200]"
Ditto,"[2478, 453]"
Ekans,"[321, 985]"
Eevee,"[3051, 511]"
Diglett,"[1033, 101]"
Arbok,"[1091, 184]"
Horsea,"[1905, 272]"
Charmander,"[3107, 547]"
Kakuna,"[3751, 116]"
Scyther,"[3677, 394]"
Omastar,"[3055, 491]"
Sandshrew,"[769, 633]"
Seaking,"[2433, 982]"
Bellsprout,"[3423, 379]"
Voltorb,"[2966, 957]"
Weepinbell,"[931, 82]"
Arbok,"[2953, 665]"
Golem,"[2152, 99]"
Snorlax,"[3284, 478]"
Raticate,"[2746, 779]"
Koffing,"[1047, 67]"
Machop,"[2827, 854]"
Tangela,"[1947, 74]"
Rhydon,"[1943, 700]"
Vulpix,"[3487, 552]"
Chansey,"[528, 556]"
Rattata,"[1982, 983]"
Gyarados,"[1859, 628]"
Dodrio,"[645, 830]"
Diglett,"[1778, 147]"
Dragonite,"[2865, 32]"
Onix,"[1939, 396]"
Zapdos,"[3988, 762]"
Dratini,"[681, 167]"
Nidorina,"[211, 766]"
Nidorina,"[1307, 802]"
Hitmonchan,"[195, 535]"
Drowzee,"[1067, 687]"
Hitmonchan,"[1756, 641]"
Electrode,"[2531, 4]"
Vileplume,"[1316, 560]"
Gyarados,"[777, 225]"
Wigglytuff,"[2373, 383]"
Zubat,"[1975, 94]"
Persian,"[2509, 300]"
Flareon,"[3036, 785]"
Magikarp,"[1738, 853]"
Magmar,"[1782, 900]"
Doduo,"[3557, 378]"
Hitmonlee,"[2530, 958]"
Weezing,"[2948, 614]"
Kingler,"[276, 456]"
Nidoking,"[3267, 921]"
Charmander,"[769, 309]"
Dragonair,"[2304, 298]"
Tentacool,"[1145, 445]"
Paras,"[2966, 397]"
Hypno,"[2529, 409]"
Kadabra,"[2101, 182]"
Goldeen,"[2040, 79]"
Dodrio,"[1818, 828]"
Ekans,"[1503, 138]"
Zubat,"[1536, 591]"
Clefairy,"[1812, 744]"
Seaking,"[3526, 829]"
Kabutops,"[3356, 7]"
Jigglypuff,"[2127, 56]"
Metapod,"[3801, 140]"
Arcanine,"[1904, 618]"
Pidgeot,"[2378, 926]"
Machop,"[1258, 345]"
Charmeleon,"[1894, 352]"
Machoke,"[1521, 939]"
Venusaur,"[148, 586]"
Goldeen,"[891, 35]"
Sandshrew,"[1470, 51]"
Poliwrath,"[2699, 59]"
Kabuto,"[1175, 422]"
Seaking,"[1659, 944]"
Gyarados,"[659, 840]"
Magmar,"[649, 446]"
Nidorino,"[1294, 680]"
Starmie,"[1875, 83]"
Dugtrio,"[2150, 635]"
Raticate,"[1340, 173]"
Moltres,"[3204, 204]"
Raichu,"[205, 353]"
Hitmonchan,"[1417, 616]"
Weepinbell,"[71, 165]"
Venusaur,"[3171, 20]"
Starmie,"[1054, 965]"
Drowzee,"[1868, 951]"
Jigglypuff,"[3237, 326]"
Seel,"[2931, 271]"
Jynx,"[1620, 459]"
Dragonair,"[2411, 508]"
Abra,"[3798, 299]"
Chansey,"[1189, 794]"
Starmie,"[2659, 202]"
Wartortle,"[1458, 365]"
Nidoran♀,"[1780, 351]"
Lickitung,"[405, 109]"
Jigglypuff,"[724, 84]"
Lickitung,"[2345, 498]"
Butterfree,"[1986, 158]"
Voltorb,"[1403, 662]"
Weezing,"[335, 121]"
Lickitung,"[1999, 807]"
Jolteon,"[931, 662]"
Porygon,"[2143, 714]"
Articuno,"[2539, 540]"
Vileplume,"[220, 366]"
Alakazam,"[1786, 233]"
Bellsprout,"[703, 584]"
Mr. Mime,"[2006, 726]"
Articuno,"[979, 578]"
Shellder,"[1347, 438]"
Gengar,"[2746, 828]"
Snorlax,"[1968, 731]"
Sandshrew,"[1407, 694]"
Exeggutor,"[2749, 779]"
Doduo,"[1299, 167]"
Fearow,"[2745, 726]"
Exeggcute,"[2180, 151]"
Paras,"[1128, 194]"
Magikarp,"[398, 657]"
Weedle,"[3945, 605]"
Moltres,"[1475, 821]"
Dratini,"[2749, 694]"
Tentacool,"[933, 627]"
Magikarp,"[3387, 879]"
Rhyhorn,"[371, 240]"
Hitmonlee,"[3477, 845]"
Bulbasaur,"[2874, 225]"
Bellsprout,"[361, 108]"
Tauros,"[3, 898]"
Venonat,"[3290, 266]"
Wartortle,"[2413, 785]"
Koffing,"[3356, 681]"
Gengar,"[2217, 479]"
Butterfree,"[1557, 672]"
Growlithe,"[534, 798]"
Articuno,"[28, 213]"
Articuno,"[3085, 837]"
Eevee,"[2006, 662]"
Gengar,"[2123, 500]"
Slowpoke,"[533, 703]"
Kingler,"[217, 579]"
Tentacruel,"[2977, 934]"
Jigglypuff,"[1729, 84]"
Kadabra,"[204, 844]"
Oddish,"[581, 360]"
Weezing,"[3019, 739]"
Golbat,"[396, 390]"
Marowak,"[2794, 588]"
Alakazam,"[3749, 162]"
Doduo,"[3302, 166]"
Nidoran♂,"[3394, 221]"
Dewgong,"[3739, 194]"
Weepinbell,"[3597, 387]"
Growlithe,"[920, 763]"
Exeggcute,"[824, 155]"
Charizard,"[2476, 369]"
Machamp,"[2311, 510]"
Mewtwo,"[3668, 953]"
Charmeleon,"[5, 74]"
Grimer,"[709, 482]"
Blastoise,"[3972, 760]"
Graveler,"[1876, 243]"
Lickitung,"[2772, 597]"
Clefairy,"[608, 916]"
Muk,"[3928, 849]"
Rapidash,"[3961, 22]"
Golem,"[3012, 277]"
Golbat,"[446, 214]"
Rhyhorn,"[1390, 913]"
Pidgey,"[1838, 248]"
Hitmonlee,"[3350, 499]"
Magnemite,"[1550, 876]"
Articuno,"[3936, 271]"
Weezing,"[762, 992]"
Tentacool,"[154, 75]"
Omanyte,"[3605, 945]"
Arcanine,"[2758, 996]"
Poliwhirl,"[3790, 461]"
Clefairy,"[3062, 225]"
Machop,"[86, 399]"
Seadra,"[1438, 428]"
Eevee,"[640, 990]"
Golduck,"[2134, 201]"
Weedle,"[2651, 968]"
Electabuzz,"[2714, 157]"
Hitmonchan,"[127, 337]"
Alakazam,"[1868, 561]"
Psyduck,"[2141, 863]"
Eevee,"[2354, 491]"
Tauros,"[199, 640]"
Muk,"[3512, 245]"
Growlithe,"[1274, 718]"
Omanyte,"[3875, 727]"
Zapdos,"[1873, 941]"
Weezing,"[3905, 983]"
Eevee,"[93, 56]"
Charizard,"[3180, 732]"
Machoke,"[1103, 279]"
